Using Python 3.10.12 environment at: ft-spike
Resolved 29 packages in 165ms
Downloading torch (400.3MiB)
 Downloaded torch
Prepared 1 package in 16.56s
Installed 28 packages in 247ms
 + cuda-bindings==13.4.1
 + cuda-pathfinder==1.8.1
 + cuda-toolkit==13.0.2
 + filelock==3.32.7
 + fsspec==2026.7.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas==13.1.0.3
 + nvidia-cuda-cupti==13.0.85
 + nvidia-cuda-nvrtc==13.0.88
 + nvidia-cuda-runtime==13.0.96
 + nvidia-cudnn-cu13==9.19.0.56
 + nvidia-cufft==12.0.0.61
 + nvidia-cufile==1.15.1.6
 + nvidia-curand==10.4.0.35
 + nvidia-cusolver==12.0.4.66
 + nvidia-cusparse==12.6.3.3
 + nvidia-cusparselt-cu13==0.8.0
 + nvidia-nccl-cu13==2.28.9
 + nvidia-nvjitlink==13.0.88
 + nvidia-nvshmem-cu13==3.4.5
 + nvidia-nvtx==13.0.85
 + sympy==1.14.0
 + torch==2.11.0
 + triton==3.6.0
 + typing-extensions==4.16.0
